sku,title,category,cost,price,segment,style,color,size,release_date
SKU00001,Men top - crop - navy - M,tops,10.66,32.23,men,crop,navy,M,2025-08-08
SKU00002,Women bottom - leggings - navy - XS,bottoms,23.77,49.45,women,leggings,navy,XS,2025-07-25
SKU00003,Kids bottom - pants - black - 6,bottoms,27.86,111.54,kids,pants,black,6,2025-09-11
SKU00004,Women seasonal - collab_bottom - white - XS,seasonal,39.83,97.69,women,collab_bottom,white,XS,2025-09-13
SKU00005,Kids intimate - bra - white - L,intimates,27.79,58.64,kids,bra,white,L,2025-08-31
SKU00006,Men loungewear - sweatshirt - olive - M,loungewear,62.26,158.08,men,sweatshirt,olive,M,2025-08-29
SKU00007,Women loungewear - robe - sand - S,loungewear,38.18,76.19,women,robe,sand,S,2025-07-21
SKU00008,Men loungewear - lounge_pants - navy - XXL,loungewear,21.2,51.24,men,lounge_pants,navy,XXL,2025-07-27
SKU00009,Men top - crop - navy - S,tops,19.64,101.82,men,crop,navy,S,2025-10-08
SKU00010,Women seasonal - limited_set - navy - M,seasonal,59.94,143.15,women,limited_set,navy,M,2025-08-19
SKU00011,Women top - crewneck - olive - XL,tops,25.84,94.2,women,crewneck,olive,XL,2025-08-31
SKU00012,Women seasonal - limited_set - white - L,seasonal,27.99,159.7,women,limited_set,white,L,2025-09-26
SKU00013,Kids bottom - leggings - blush - 8,bottoms,19.82,92.31,kids,leggings,blush,8,2025-08-07
SKU00014,Unisex top - tee - cobalt - XXL,tops,17.57,94.59,unisex,tee,cobalt,XXL,2025-09-09
SKU00015,Men bottom - shorts - heather_gray - XXL,bottoms,27.19,81.91,men,shorts,heather_gray,XXL,2025-07-27
SKU00016,Men top - crop - cobalt - M,tops,37.23,115.26,men,crop,cobalt,M,2025-08-01
SKU00017,Women top - crop - navy - M,tops,13.47,23.91,women,crop,navy,M,2025-10-06
SKU00018,Kids intimate - bralette - charcoal - S,intimates,16.48,53.27,kids,bralette,charcoal,S,2025-07-31
SKU00019,Men top - crewneck - olive - M,tops,18.7,58.7,men,crewneck,olive,M,2025-08-11
SKU00020,Men top - tee - black - L,tops,13.49,78.01,men,tee,black,L,2025-10-07
SKU00021,Kids top - tee - sand - 2T,tops,9.37,25.23,kids,tee,sand,2T,2025-09-19
SKU00022,Men intimate - shapewear - maroon - M,intimates,11.1,76.52,men,shapewear,maroon,M,2025-08-22
SKU00023,Women bottom - leggings - black - XS,bottoms,27.93,69.51,women,leggings,black,XS,2025-09-15
SKU00024,Women bottom - joggers - heather_gray - L,bottoms,20.57,54.87,women,joggers,heather_gray,L,2025-08-21
SKU00025,Kids intimate - bra - charcoal - XS,intimates,39.01,89.95,kids,bra,charcoal,XS,2025-09-16
SKU00026,Women bottom - joggers - black - L,bottoms,12.46,41.43,women,joggers,black,L,2025-08-19
SKU00027,Women loungewear - set - navy - S,loungewear,40.5,68.57,women,set,navy,S,2025-08-08
SKU00028,Women bottom - leggings - maroon - XL,bottoms,15.4,81.34,women,leggings,maroon,XL,2025-08-12
SKU00029,Women top - crewneck - charcoal - XS,tops,38.01,105.91,women,crewneck,charcoal,XS,2025-08-05
SKU00030,Women loungewear - sweatshirt - charcoal - L,loungewear,48.37,105.88,women,sweatshirt,charcoal,L,2025-09-20
SKU00031,Men bottom - shorts - heather_gray - XL,bottoms,22.86,101.26,men,shorts,heather_gray,XL,2025-10-07
SKU00032,Women loungewear - sweatshirt - cobalt - XS,loungewear,21.9,57.71,women,sweatshirt,cobalt,XS,2025-10-08
SKU00033,Unisex bottom - joggers - cobalt - L,bottoms,50.78,105.02,unisex,joggers,cobalt,L,2025-07-25
SKU00034,Men loungewear - robe - heather_gray - S,loungewear,36.5,64.38,men,robe,heather_gray,S,2025-09-27
SKU00035,Women loungewear - robe - charcoal - S,loungewear,40.33,112.45,women,robe,charcoal,S,2025-10-10
SKU00036,Women bottom - shorts - black - XS,bottoms,20.82,61.36,women,shorts,black,XS,2025-09-26
SKU00037,Kids loungewear - set - white - XS,loungewear,22.47,39.78,kids,set,white,XS,2025-08-08
SKU00038,Women bottom - joggers - heather_gray - L,bottoms,11.03,26.94,women,joggers,heather_gray,L,2025-10-11
SKU00039,Unisex top - tank - white - XXL,tops,25.31,54.08,unisex,tank,white,XXL,2025-07-29
SKU00040,Kids accessorie - headband - heather_gray - OS,accessories,15.52,53.83,kids,headband,heather_gray,OS,2025-09-04
SKU00041,Kids bottom - joggers - heather_gray - 6,bottoms,38.2,114.91,kids,joggers,heather_gray,6,2025-08-17
SKU00042,Women intimate - shapewear - olive - M,intimates,15.13,77.44,women,shapewear,olive,M,2025-07-24
SKU00043,Women bottom - leggings - sand - M,bottoms,41.02,97.69,women,leggings,sand,M,2025-08-09
SKU00044,Women top - crop - sage - S,tops,9.69,116.18,women,crop,sage,S,2025-08-22
SKU00045,Women intimate - shapewear - cobalt - XL,intimates,14.08,28.1,women,shapewear,cobalt,XL,2025-10-11
