sku,warehouse,on_hand,reserved,updated_ts
SKU00001,WH1,554,61,2025-10-16T06:09:01.791558
SKU00001,WH2,60,3,2025-10-16T06:09:01.791662
SKU00001,WH3,321,22,2025-10-16T06:09:01.791679
SKU00002,WH1,246,18,2025-10-16T06:09:01.791992
SKU00002,WH2,291,35,2025-10-16T06:09:01.792004
SKU00002,WH3,22,1,2025-10-16T06:09:01.792011
SKU00003,WH1,86,10,2025-10-16T06:09:01.792094
SKU00003,WH2,416,3,2025-10-16T06:09:01.792103
SKU00003,WH3,533,35,2025-10-16T06:09:01.792111
SKU00004,WH1,142,20,2025-10-16T06:09:01.792177
SKU00004,WH2,552,98,2025-10-16T06:09:01.792185
SKU00004,WH3,12,1,2025-10-16T06:09:01.792192
SKU00005,WH1,181,10,2025-10-16T06:09:01.792454
SKU00005,WH2,294,40,2025-10-16T06:09:01.792472
SKU00005,WH3,58,9,2025-10-16T06:09:01.792481
SKU00006,WH1,80,15,2025-10-16T06:09:01.792573
SKU00006,WH2,265,43,2025-10-16T06:09:01.792582
SKU00006,WH3,161,13,2025-10-16T06:09:01.792589
SKU00007,WH1,387,14,2025-10-16T06:09:01.792657
SKU00007,WH2,126,20,2025-10-16T06:09:01.792665
SKU00007,WH3,444,66,2025-10-16T06:09:01.792671
SKU00008,WH1,520,85,2025-10-16T06:09:01.792734
SKU00008,WH2,309,9,2025-10-16T06:09:01.792742
SKU00008,WH3,186,18,2025-10-16T06:09:01.792748
SKU00009,WH1,81,13,2025-10-16T06:09:01.792803
SKU00009,WH2,527,3,2025-10-16T06:09:01.792815
SKU00009,WH3,115,19,2025-10-16T06:09:01.792823
SKU00010,WH1,502,24,2025-10-16T06:09:01.792879
SKU00010,WH2,273,49,2025-10-16T06:09:01.792886
SKU00010,WH3,422,23,2025-10-16T06:09:01.792892
SKU00011,WH1,494,49,2025-10-16T06:09:01.792944
SKU00011,WH2,381,9,2025-10-16T06:09:01.792951
SKU00011,WH3,18,1,2025-10-16T06:09:01.792957
SKU00012,WH1,356,12,2025-10-16T06:09:01.793013
SKU00012,WH2,522,61,2025-10-16T06:09:01.793022
SKU00012,WH3,209,6,2025-10-16T06:09:01.793028
SKU00013,WH1,536,80,2025-10-16T06:09:01.793082
SKU00013,WH2,413,23,2025-10-16T06:09:01.793089
SKU00013,WH3,231,7,2025-10-16T06:09:01.793095
SKU00014,WH1,343,65,2025-10-16T06:09:01.793143
SKU00014,WH2,514,66,2025-10-16T06:09:01.793150
SKU00014,WH3,406,21,2025-10-16T06:09:01.793156
SKU00015,WH1,245,0,2025-10-16T06:09:01.793205
SKU00015,WH2,468,71,2025-10-16T06:09:01.793212
