date,channel,campaign,spend,clicks,impressions
2025-10-16,google,google_campaign_5,571.67,1172,56046
2025-10-16,facebook,facebook_campaign_5,538.95,14332,231380
2025-10-16,tiktok,tiktok_campaign_5,740.99,14563,147915
2025-10-16,email,email_campaign_3,274.63,13645,56525
2025-10-16,affiliate,affiliate_campaign_3,551.13,6908,246753
2025-10-15,google,google_campaign_6,619.35,12530,107197
2025-10-15,facebook,facebook_campaign_5,322.93,11809,99328
2025-10-15,tiktok,tiktok_campaign_3,474.28,11523,9443
2025-10-15,email,email_campaign_1,88.61,2100,280389
2025-10-15,affiliate,affiliate_campaign_1,573.56,6259,120037
2025-10-14,google,google_campaign_6,283.97,3663,22847
2025-10-14,facebook,facebook_campaign_1,525.97,1431,118678
2025-10-14,tiktok,tiktok_campaign_5,539.42,12101,67902
2025-10-14,email,email_campaign_1,696.64,2628,202110
2025-10-14,affiliate,affiliate_campaign_6,629.98,11115,101871
2025-10-13,google,google_campaign_1,580.87,4650,159438
2025-10-13,facebook,facebook_campaign_4,555.54,1740,242735
2025-10-13,tiktok,tiktok_campaign_3,633.94,11841,174556
2025-10-13,email,email_campaign_3,196.62,1712,150378
2025-10-13,affiliate,affiliate_campaign_1,355.62,5950,36488
2025-10-12,google,google_campaign_3,768.04,4836,98286
2025-10-12,facebook,facebook_campaign_4,129.97,3787,210853
2025-10-12,tiktok,tiktok_campaign_2,544.75,2276,80430
2025-10-12,email,email_campaign_5,633.47,4078,60705
2025-10-12,affiliate,affiliate_campaign_4,595.09,2192,23277
2025-10-11,google,google_campaign_1,130.7,12420,136384
2025-10-11,facebook,facebook_campaign_4,93.51,8654,83042
2025-10-11,tiktok,tiktok_campaign_6,541.04,1119,209725
2025-10-11,email,email_campaign_3,189.16,5903,210169
2025-10-11,affiliate,affiliate_campaign_5,82.67,12093,262257
2025-10-10,google,google_campaign_4,393.96,14328,41752
2025-10-10,facebook,facebook_campaign_5,242.61,6798,257741
2025-10-10,tiktok,tiktok_campaign_1,488.42,6380,179818
2025-10-10,email,email_campaign_6,298.04,1404,52535
2025-10-10,affiliate,affiliate_campaign_3,464.93,6071,47182
2025-10-09,google,google_campaign_4,627.53,5250,111493
2025-10-09,facebook,facebook_campaign_2,479.22,6794,105140
2025-10-09,tiktok,tiktok_campaign_3,581.04,2249,193356
2025-10-09,email,email_campaign_4,141.1,10867,234629
2025-10-09,affiliate,affiliate_campaign_6,216.41,1084,106236
2025-10-08,google,google_campaign_1,598.21,10214,130034
2025-10-08,facebook,facebook_campaign_4,359.91,13488,288404
